Emotion,Word,Num
disgust,ÉúÆø,1
disgust,¶ñÒâ,1
good,ÃÀÅ®,1
good,ÅóÓÑ,1
disgust,¿ñÈË,1
good,ÅóÓÑ,1
disgust,°¹Ôà,1
good,Ï²»¶,1
disgust,¾ÍÊÂÂÛÊÂ,1
good,Æ«Ìâ,1
good,ÃÀÅ®,1
good,ÃÀÅ®,1
good,ÓÅĞã,1
good,°®ºÃ,1
good,ÅóÓÑ,1
good,ÃÀÅ®,1
fear,ÖØµã,1
happy,»¶Ï²,1
happy,¾«Éñ,1
good,Ï²»¶,1
happy,¿ìÀÖ,1
good,ÅóÓÑ,1
disgust,ÄªÃûÆäÃî,1
sad,ÂÙÏİ,1
good,ÒåÎŞ·´¹Ë,1
fear,À÷º¦,1
good,Ï²»¶,1
anger,º®í×,2
anger,º®í×,2,disgust,º®í×,2
disgust,´óÒ¯,1
disgust,´óÒ¯,1,good,´óÒ¯,1
good,±¦±´,1
good,Àí½â,1
disgust,·ÑÁ¦,1
disgust,ÈÌÆøÍÌÉù,1
disgust,Îó»á,1
anger,ÄÕĞß³ÉÅ­,1
disgust,»¨ĞÄ,1
good,²»´í,1
good,Ö§³Ö,1
disgust,½è¿Ú,1
good,Ï²»¶,1
good,Æ«°®,1
disgust,²»¼°,1
good,ÈÈ°®,1
good,×îĞÂ,1
sad,Âş³¤,1
good,Å¼Ïñ,1
good,×îĞÂ,1
good,¹âÃ¢ÍòÕÉ,1
disgust,°ÔÆø,1
good,ÖÂ¾´,1
good,Ö§³Ö,1
good,ÅóÓÑ,1
happy,Ñô¹â,1
disgust,²»ºÃ,1
disgust,Âé·³,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
happy,µÃÒâ,1
disgust,ÎŞÁÄ,1
good,ÅóÓÑ,1
disgust,¶àÒÉ,1
disgust,Ú®»Ù,1
good,Ê¢Ãû,1
good,Ï²»¶,1
good,ÅóÓÑ,1
good,È·Êµ,1
disgust,Ëæ±ã,1
good,ÃÀÅ®,1
good,º­Ñø,1
disgust,¿ªĞÄ,1
disgust,¿ªĞÄ,1,happy,¿ªĞÄ,1
disgust,¹ı¶È,1
fear,À÷º¦,1
good,ÃÀÅ®,1
disgust,Ç§ÆªÒ»ÂÉ,1
good,Æ«°®,1
good,Æ¯ÁÁ,1
fear,ÖØµã,1
good,Ï²»¶,1
disgust,Ò»ÃæÖ®´Ê,1
disgust,ÅúÅĞ,1
surprise,Ææ¹Ö,1
good,Ï²»¶,1
good,×îĞÂ,1
good,ĞÄ¶¯,1
good,ÎŞÏŞ,1
good,ÃÀÅ®,1
good,È·Êµ,1
good,Àí½â,1
good,ÅóÓÑ,1
good,ÃÀºÃ,1
good,Ï²»¶,1
good,±¦±´,1
disgust,¹ı¶È,1
fear,²»ºÃÒâË¼,1
good,ÅóÓÑ,1
good,È·Êµ,1
disgust,¹ı·Ö,1
good,½²¾¿,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
disgust,¿ªĞÄ,1
disgust,¿ªĞÄ,1,happy,¿ªĞÄ,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
disgust,¹ı¶È,1
disgust,ÄªÃûÆäÃî,1
good,²»´í,1
good,ÃÀÅ®,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
good,Ï²»¶,1
disgust,¹ı·Ö,1
good,ÃÀÀö,1
good,ÖµµÃ,1
happy,×ÔÈ»,1
happy,×ÔÈ»,1
good,ÅóÓÑ,1
fear,¿ÉÅÂ,1
disgust,¶ñÒâ,1
good,ÅóÓÑ,1
good,¾³½ç,1
disgust,½éÒâ,1
good,ÅóÓÑ,3
good,¾³½ç,1
disgust,½éÒâ,1
good,ÅóÓÑ,3
happy,³É¹¦,2
disgust,¶ñ¶¾,2
disgust,Ê§°Ü,1
good,ÉÆÁ¼,1
good,×¢ÖØ,2
good,Ï£Íû,1
Emotion,Word,Num
Emotion,Word,Num
disgust,ÉúÆø,1
disgust,¶ñÒâ,1
good,ÃÀÅ®,1
good,ÅóÓÑ,1
disgust,¿ñÈË,1
good,ÅóÓÑ,1
disgust,°¹Ôà,1
good,Ï²»¶,1
disgust,¾ÍÊÂÂÛÊÂ,1
good,Æ«Ìâ,1
good,ÃÀÅ®,1
good,ÃÀÅ®,1
good,ÓÅĞã,1
good,°®ºÃ,1
good,ÅóÓÑ,1
good,ÃÀÅ®,1
fear,ÖØµã,1
happy,»¶Ï²,1
happy,¾«Éñ,1
good,Ï²»¶,1
happy,¿ìÀÖ,1
good,ÅóÓÑ,1
disgust,ÄªÃûÆäÃî,1
sad,ÂÙÏİ,1
good,ÒåÎŞ·´¹Ë,1
fear,À÷º¦,1
good,Ï²»¶,1
anger,º®í×,2
anger,º®í×,2,disgust,º®í×,2
disgust,´óÒ¯,1
disgust,´óÒ¯,1,good,´óÒ¯,1
good,±¦±´,1
good,Àí½â,1
disgust,·ÑÁ¦,1
disgust,ÈÌÆøÍÌÉù,1
disgust,Îó»á,1
anger,ÄÕĞß³ÉÅ­,1
disgust,»¨ĞÄ,1
good,²»´í,1
good,Ö§³Ö,1
disgust,½è¿Ú,1
good,Ï²»¶,1
good,Æ«°®,1
disgust,²»¼°,1
good,ÈÈ°®,1
good,×îĞÂ,1
sad,Âş³¤,1
good,Å¼Ïñ,1
good,×îĞÂ,1
good,¹âÃ¢ÍòÕÉ,1
disgust,°ÔÆø,1
good,ÖÂ¾´,1
good,Ö§³Ö,1
good,ÅóÓÑ,1
happy,Ñô¹â,1
disgust,²»ºÃ,1
disgust,Âé·³,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
happy,µÃÒâ,1
disgust,ÎŞÁÄ,1
good,ÅóÓÑ,1
disgust,¶àÒÉ,1
disgust,Ú®»Ù,1
good,Ê¢Ãû,1
good,Ï²»¶,1
good,ÅóÓÑ,1
good,È·Êµ,1
disgust,Ëæ±ã,1
good,ÃÀÅ®,1
good,º­Ñø,1
disgust,¿ªĞÄ,1
disgust,¿ªĞÄ,1,happy,¿ªĞÄ,1
disgust,¹ı¶È,1
fear,À÷º¦,1
good,ÃÀÅ®,1
disgust,Ç§ÆªÒ»ÂÉ,1
good,Æ«°®,1
good,Æ¯ÁÁ,1
fear,ÖØµã,1
good,Ï²»¶,1
disgust,Ò»ÃæÖ®´Ê,1
disgust,ÅúÅĞ,1
surprise,Ææ¹Ö,1
good,Ï²»¶,1
good,×îĞÂ,1
good,ĞÄ¶¯,1
good,ÎŞÏŞ,1
good,ÃÀÅ®,1
good,È·Êµ,1
good,Àí½â,1
good,ÅóÓÑ,1
good,ÃÀºÃ,1
good,Ï²»¶,1
good,±¦±´,1
disgust,¹ı¶È,1
fear,²»ºÃÒâË¼,1
good,ÅóÓÑ,1
good,È·Êµ,1
disgust,¹ı·Ö,1
good,½²¾¿,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
good,ÅóÓÑ,1
disgust,¿ªĞÄ,1
disgust,¿ªĞÄ,1,happy,¿ªĞÄ,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
disgust,¹ı¶È,1
disgust,ÄªÃûÆäÃî,1
good,²»´í,1
good,ÃÀÅ®,1
disgust,¹ı·Ö,1
disgust,¹ı·Ö,1
good,Ï²»¶,1
disgust,¹ı·Ö,1
good,ÃÀÀö,1
good,ÖµµÃ,1
happy,×ÔÈ»,1
happy,×ÔÈ»,1
good,ÅóÓÑ,1
fear,¿ÉÅÂ,1
disgust,¶ñÒâ,1
good,ÅóÓÑ,1
good,¾³½ç,1
disgust,½éÒâ,1
good,ÅóÓÑ,3
good,¾³½ç,1
disgust,½éÒâ,1
good,ÅóÓÑ,3
happy,³É¹¦,2
disgust,¶ñ¶¾,2
disgust,Ê§°Ü,1
good,ÉÆÁ¼,1
good,×¢ÖØ,2
good,Ï£Íû,1
Emotion,Word,Num
Emotion,Word,Num
Emotion,Word,Num
disgust,ç”Ÿæ°”,1
disgust,æ¶æ„,1
good,ç¾å¥³,1
good,æœ‹å‹,1
disgust,ç‹‚äºº,1
good,æœ‹å‹,1
disgust,è‚®è„,1
good,å–œæ¬¢,1
disgust,å°±äº‹è®ºäº‹,1
good,åé¢˜,1
good,ç¾å¥³,1
good,ç¾å¥³,1
good,ä¼˜ç§€,1
good,çˆ±å¥½,1
good,æœ‹å‹,1
good,ç¾å¥³,1
fear,é‡ç‚¹,1
happy,æ¬¢å–œ,1
happy,ç²¾ç¥,1
good,å–œæ¬¢,1
happy,å¿«ä¹,1
good,æœ‹å‹,1
disgust,è«åå…¶å¦™,1
sad,æ²¦é™·,1
good,ä¹‰æ— åé¡¾,1
fear,å‰å®³,1
good,å–œæ¬¢,1
anger,å¯’ç¢œ,2
anger,å¯’ç¢œ,2,disgust,å¯’ç¢œ,2
disgust,å¤§çˆ·,1
disgust,å¤§çˆ·,1,good,å¤§çˆ·,1
good,å®è´,1
good,ç†è§£,1
disgust,è´¹åŠ›,1
disgust,å¿æ°”åå£°,1
disgust,è¯¯ä¼š,1
anger,æ¼ç¾æˆæ€’,1
disgust,èŠ±å¿ƒ,1
good,ä¸é”™,1
good,æ”¯æŒ,1
disgust,å€Ÿå£,1
good,å–œæ¬¢,1
good,åçˆ±,1
disgust,ä¸åŠ,1
good,çƒ­çˆ±,1
good,æœ€æ–°,1
sad,æ¼«é•¿,1
good,å¶åƒ,1
good,æœ€æ–°,1
good,å…‰èŠ’ä¸‡ä¸ˆ,1
disgust,éœ¸æ°”,1
good,è‡´æ•¬,1
good,æ”¯æŒ,1
good,æœ‹å‹,1
happy,é˜³å…‰,1
disgust,ä¸å¥½,1
disgust,éº»çƒ¦,1
good,æœ‹å‹,1
good,æœ‹å‹,1
happy,å¾—æ„,1
disgust,æ— èŠ,1
good,æœ‹å‹,1
disgust,å¤šç–‘,1
disgust,è¯‹æ¯,1
good,ç››å,1
good,å–œæ¬¢,1
good,æœ‹å‹,1
good,ç¡®å®,1
disgust,éšä¾¿,1
good,ç¾å¥³,1
good,æ¶µå…»,1
disgust,å¼€å¿ƒ,1
disgust,å¼€å¿ƒ,1,happy,å¼€å¿ƒ,1
disgust,è¿‡åº¦,1
fear,å‰å®³,1
good,ç¾å¥³,1
disgust,åƒç¯‡ä¸€å¾‹,1
good,åçˆ±,1
good,æ¼‚äº®,1
fear,é‡ç‚¹,1
good,å–œæ¬¢,1
disgust,ä¸€é¢ä¹‹è¯,1
disgust,æ‰¹åˆ¤,1
surprise,å¥‡æ€ª,1
good,å–œæ¬¢,1
good,æœ€æ–°,1
good,å¿ƒåŠ¨,1
good,æ— é™,1
good,ç¾å¥³,1
good,ç¡®å®,1
good,ç†è§£,1
good,æœ‹å‹,1
good,ç¾å¥½,1
good,å–œæ¬¢,1
good,å®è´,1
disgust,è¿‡åº¦,1
fear,ä¸å¥½æ„æ€,1
good,æœ‹å‹,1
good,ç¡®å®,1
disgust,è¿‡åˆ†,1
good,è®²ç©¶,1
good,æœ‹å‹,1
good,æœ‹å‹,1
good,æœ‹å‹,1
disgust,å¼€å¿ƒ,1
disgust,å¼€å¿ƒ,1,happy,å¼€å¿ƒ,1
disgust,è¿‡åˆ†,1
disgust,è¿‡åˆ†,1
disgust,è¿‡åˆ†,1
disgust,è¿‡åº¦,1
disgust,è«åå…¶å¦™,1
good,ä¸é”™,1
good,ç¾å¥³,1
disgust,è¿‡åˆ†,1
disgust,è¿‡åˆ†,1
good,å–œæ¬¢,1
disgust,è¿‡åˆ†,1
good,ç¾ä¸½,1
good,å€¼å¾—,1
happy,è‡ªç„¶,1
happy,è‡ªç„¶,1
good,æœ‹å‹,1
fear,å¯æ€•,1
disgust,æ¶æ„,1
good,æœ‹å‹,1
good,å¢ƒç•Œ,1
disgust,ä»‹æ„,1
good,æœ‹å‹,3
good,å¢ƒç•Œ,1
disgust,ä»‹æ„,1
good,æœ‹å‹,3
happy,æˆåŠŸ,2
disgust,æ¶æ¯’,2
disgust,å¤±è´¥,1
good,å–„è‰¯,1
good,æ³¨é‡,2
good,å¸Œæœ›,1
Emotion,Word,Num
